Name,Team,Position,Proj,Replace_Value,ADP,Owner,,Notes
Max Gawn,MEL,RUC,92,62,30,Peter,,
Tom Mitchell,HAW,MID,92,66,26,Beau,,
Jack Macrae,WBD,MID,92,66,26,Chris,,
Jake Lloyd,SYD,DEF,91,55,36,Ben,,
Brodie Grundy,COL,RUC,91,62,29,Jackson,,
Matt Crouch,ADE,MID,90,66,24,Jackson,,
Andrew Gaff,WCE,MID,90,66,24,Peter,,
Zach Merrett,ESS,MID,89,66,24,Ben,,
Lachie Neale,BRI,MID,89,66,24,Chris,,
Lachie Whitfield,GWS,DEF,84,55,29,Himish,,
Clayton Oliver,MEL,MID,87,66,22,Darnesh,,
Taylor Adams,COL,MID,85,66,19,James,,
Reilly O'Brien,ADE,RUC,84,62,23,Darnesh,,
Mitch Duncan,GEE,MID,84,66,18,Himish,,
Jack Steele,STK,MID,84,66,18,Jackson,,
Patrick Dangerfield,GEE,FWD,83,52,31,Peter,,
Rory Laird,ADE,DEF,83,55,28,James,,
Rory Laird,ADE,MID,83,66,17,James,,
Patrick Dangerfield,GEE,MID,83,66,17,Peter,,
Rowan Marshall,STK,RUC,82,62,21,Himish,,
Travis Boak,POR,MID,82,66,17,Ryan,,
Marcus Bontempelli,WBD,MID,82,66,16,Darnesh,,
Luke Parker,SYD,MID,82,66,16,Jackson,,
Stephen Coniglio,GWS,MID,81,66,15,Chris,,
Todd Goldstein,NME,RUC,80,62,19,Ryan,,
Tom Rockliff,POR,MID,80,66,15,Peter,,
Lachie Hunter,WBD,MID,80,66,14,Darnesh,,
Josh Kelly,GWS,MID,80,66,14,James,,
Jarryd Lyons,BRI,MID,80,66,14,Himish,,
Christian Petracca,MEL,MID,80,66,14,james,,
Dustin Martin,RIC,FWD,79,52,27,Ryan,,
Sam Walsh,CAR,MID,79,66,14,Jackson,,
Dustin Martin,RIC,MID,79,66,13,Ryan,,
Steele Sidebottom,COL,FWD,78,52,26,Chris,,
Steele Sidebottom,COL,MID,78,66,12,Chris,,
Scott Pendlebury,COL,MID,78,66,12,Ryan,,
Sam Menegola,GEE,MID,78,66,12,Ryan,,
Patrick Cripps,CAR,MID,78,66,12,Himish,,
Tom Lynch,ADE,FWD,68,52,16,,,
Dylan Shiel,ESS,MID,78,66,12,Beau,,
Brad Crouch,STK,MID,78,66,12,James,,
Robbie Gray,POR,FWD,66,52,14,,,
Nat Fyfe,FRE,MID,77,66,11,Peter,,
Cameron Guthrie,GEE,MID,77,66,11,Darnesh,,
Adam Treloar,WBD,MID,77,66,11,Ben,,
Dayne Zorko,BRI,FWD,76,52,24,Ryan,,
Touk Miller,GCS,MID,76,66,10,Ryan,,
Ollie Wines,POR,MID,76,66,10,Himish,,
Shannon Hurn,WCE,DEF,67,55,13,,,
Dayne Zorko,BRI,MID,76,66,10,Ryan,,
Sam Docherty,CAR,DEF,75,55,20,James,,
Jack Crisp,COL,DEF,75,55,20,Chris,,
Caleb Daniel,WBD,DEF,75,55,20,Himish,,
Josh P. Kennedy,SYD,MID,78,66,12,,,
Rowan Marshall,STK,FWD,73,52,21,Himish,,
Tom Stewart,GEE,DEF,73,55,18,Beau,,
Tim Taranto,GWS,MID,73,66,7,Ben,,
Jed Anderson,NME,MID,73,66,7,Ryan,,
Devon Smith,ESS,MID,73,66,7,Andrew,,
Josh Dunkley,WBD,FWD,72,52,20,Ben,,
Shaun Higgins,GEE,MID,77,66,11,,,
Jarrod Witts,GCS,RUC,72,62,10,Beau,,
Hugh McCluggage,BRI,MID,72,66,7,Andrew,,
Trent Dumont,NME,MID,72,66,6,Peter,,
Josh Dunkley,WBD,MID,72,66,6,Ben,,
